Artículo ejercicio democracia facilita preservación y manejo adecuado ambiente,esencial Hemisferio implementen políticas y estrategias protección ambiente respetando diversos tratados y convenciones lograr desarrollo sostenible beneficio futuras generaciones
esencial Hemisferio implementen políticas y estrategias protección ambiente respetando diversos tratados y convenciones lograr desarrollo sostenible beneficio futuras generaciones,Artículo educación clave fortalecer instituciones democráticas promover desarrollo potencial humano y alivio pobreza y fomentar entendimiento pueblos
Artículo educación clave fortalecer instituciones democráticas promover desarrollo potencial humano y alivio pobreza y fomentar entendimiento pueblos,lograr metas esencial educación calidad esté alcance incluyendo a niñas y mujeres habitantes zonas rurales y personas pertenecen a minorías
lograr metas esencial educación calidad esté alcance incluyendo a niñas y mujeres habitantes zonas rurales y personas pertenecen a minorías,IV Fortalecimiento y preservación institucionalidad democrática Artículo gobierno Miembro considere riesgo proceso político institucional democrático o legítimo ejercicio recurrir Secretario o Consejo Permanente a solicitar asistencia fortalecimiento y preservación institucionalidad democrática
IV Fortalecimiento y preservación institucionalidad democrática Artículo gobierno Miembro considere riesgo proceso político institucional democrático o legítimo ejercicio recurrir Secretario o Consejo Permanente a solicitar asistencia fortalecimiento y preservación institucionalidad democrática,Artículo Miembro produzcan situaciones pudieran afectar desarrollo proceso político institucional democrático o legítimo ejercicio Secretario o Consejo Permanente consentimiento previo gobierno afectado disponer visitas y gestiones finalidad análisis situación
Artículo Miembro produzcan situaciones pudieran afectar desarrollo proceso político institucional democrático o legítimo ejercicio Secretario o Consejo Permanente consentimiento previo gobierno afectado disponer visitas y gestiones finalidad análisis situación,Secretario elevará informe Consejo Permanente y realizará apreciación colectiva situación y caso necesario adoptar decisiones dirigidas a preservación institucionalidad democrática y fortalecimiento
Secretario elevará informe Consejo Permanente y realizará apreciación colectiva situación y caso necesario adoptar decisiones dirigidas a preservación institucionalidad democrática y fortalecimiento,Artículo Basado principios Carta OEA y sujeción a normas y concordancia cláusula democrática contenida Declaración ciudad Quebec ruptura orden democrático o alteración orden constitucional afecte gravemente orden democrático Miembro constituye persista obstáculo insuperable participación gobierno sesiones Asamblea Reunión Consulta Consejos Organización y conferencias especializadas comisiones grupos y órganos Organización
Artículo Basado principios Carta OEA y sujeción a normas y concordancia cláusula democrática contenida Declaración ciudad Quebec ruptura orden democrático o alteración orden constitucional afecte gravemente orden democrático Miembro constituye persista obstáculo insuperable participación gobierno sesiones Asamblea Reunión Consulta Consejos Organización y conferencias especializadas comisiones grupos y órganos Organización,Artículo caso Miembro produzca alteración orden constitucional afecte gravemente orden democrático Miembro o Secretario solicitar convocatoria inmediata Consejo Permanente apreciación colectiva situación y adoptar decisiones estime conveniente
Artículo caso Miembro produzca alteración orden constitucional afecte gravemente orden democrático Miembro o Secretario solicitar convocatoria inmediata Consejo Permanente apreciación colectiva situación y adoptar decisiones estime conveniente,Consejo Permanente situación disponer realización gestiones diplomáticas necesarias incluidos oficios promover normalización institucionalidad democrática
Consejo Permanente situación disponer realización gestiones diplomáticas necesarias incluidos oficios promover normalización institucionalidad democrática,gestiones diplomáticas resultaren infructuosas o urgencia caso aconsejare Consejo Permanente convocará inmediato período extraordinario sesiones Asamblea adopte decisiones estime apropiadas incluyendo gestiones diplomáticas conforme a Carta Organización derecho internacional y disposiciones presente Carta Democrática
gestiones diplomáticas resultaren infructuosas o urgencia caso aconsejare Consejo Permanente convocará inmediato período extraordinario sesiones Asamblea adopte decisiones estime apropiadas incluyendo gestiones diplomáticas conforme a Carta Organización derecho internacional y disposiciones presente Carta Democrática,proceso realizarán gestiones diplomáticas necesarias incluidos oficios promover normalización institucionalidad democrática
proceso realizarán gestiones diplomáticas necesarias incluidos oficios promover normalización institucionalidad democrática,Artículo Asamblea convocada a período extraordinario sesiones constate producido ruptura orden democrático Miembro y gestiones diplomáticas infructuosas conforme a Carta OEA tomará decisión suspender a Miembro ejercicio derecho participación OEA voto afirmativo tercios Miembros
Artículo Asamblea convocada a período extraordinario sesiones constate producido ruptura orden democrático Miembro y gestiones diplomáticas infructuosas conforme a Carta OEA tomará decisión suspender a Miembro ejercicio derecho participación OEA voto afirmativo tercios Miembros,suspensión entrará vigor inmediato
suspensión entrará vigor inmediato,Miembro hubiera objeto suspensión deberá continuar observando cumplimiento obligaciones miembro Organización particular materia derechos humanos
Miembro hubiera objeto suspensión deberá continuar observando cumplimiento obligaciones miembro Organización particular materia derechos humanos,Adoptada decisión suspender a gobierno Organización mantendrá gestiones diplomáticas restablecimiento democracia Miembro afectado
Adoptada decisión suspender a gobierno Organización mantendrá gestiones diplomáticas restablecimiento democracia Miembro afectado,Artículo superada situación motivó suspensión Miembro o Secretario proponer a Asamblea levantamiento suspensión
Artículo superada situación motivó suspensión Miembro o Secretario proponer a Asamblea levantamiento suspensión,decisión adoptará voto tercios Miembros Carta OEA
decisión adoptará voto tercios Miembros Carta OEA,V democracia y misiones observación electoral Artículo Miembros responsables organizar a cabo y garantizar procesos electorales libres y justos
V democracia y misiones observación electoral Artículo Miembros responsables organizar a cabo y garantizar procesos electorales libres y justos,Miembros ejercicio soberanía solicitar a OEA asesoramiento o asistencia fortalecimiento y desarrollo instituciones y procesos electorales incluido envío misiones preliminares propósito
Miembros ejercicio soberanía solicitar a OEA asesoramiento o asistencia fortalecimiento y desarrollo instituciones y procesos electorales incluido envío misiones preliminares propósito,Artículo misiones observación electoral llevarán a cabo solicitud Miembro interesado
Artículo misiones observación electoral llevarán a cabo solicitud Miembro interesado,finalidad gobierno y Secretario celebrarán convenio determine alcance y cobertura misión observación electoral trate
finalidad gobierno y Secretario celebrarán convenio determine alcance y cobertura misión observación electoral trate,Miembro deberá garantizar condiciones seguridad libre acceso a información y amplia cooperación misión observación electoral
Miembro deberá garantizar condiciones seguridad libre acceso a información y amplia cooperación misión observación electoral,misiones observación electoral realizarán conformidad principios y normas Organización deberá asegurar eficacia e independencia misiones dotará recursos necesarios
misiones observación electoral realizarán conformidad principios y normas Organización deberá asegurar eficacia e independencia misiones dotará recursos necesarios,realizarán forma objetiva imparcial y transparente y capacidad técnica apropiada
